Artist,Album,Status,Cote,Artiste_Bibliotheque,Artiste_Qobuz,Album_Qobuz,Disponibilité,Qobuz_URL
"4hero,Carina Andersson",Creating Patterns,Part-Dieu Not Listed,,,,,,https://play.qobuz.com/search/4hero%2CCarina%20Andersson%20Creating%20Patterns
4th Dimension,Lima,Part-Dieu Not Listed,,,,,,https://play.qobuz.com/search/4th%20Dimension%20Lima
"A Man Called Adam,Chris Coco","Collected Works, Volume One",Part-Dieu Not Listed,,,,,,https://play.qobuz.com/search/A%20Man%20Called%20Adam%2CChris%20Coco%20Collected%20Works%2C%20Volume%20One
"A Touch Of Class,Pete Konemann",Planet Pop,Part-Dieu Not Listed,,,,,,https://play.qobuz.com/search/A%20Touch%20Of%20Class%2CPete%20Konemann%20Planet%20Pop
A. Savage,Thawing Dawn,Part-Dieu Not Listed,,,15 albums,Thawing Dawn,,https://play.qobuz.com/album/guyf2ausrszia
AFAR,Changing Rules,Part-Dieu Not Listed,,,82 albums,Changing Rules,,https://play.qobuz.com/album/inpup37zhp6vb
AFAR,Something Special,Part-Dieu Not Listed,,,,,,https://play.qobuz.com/search/AFAR%20Something%20Special
AGAV,Cinéma,Part-Dieu Not Listed,,,43 albums,Cinéma,,https://play.qobuz.com/album/adrvqlpk3xmeb
ALA.NI,You & I - Autumn,Part-Dieu Not Listed,,,,,,https://play.qobuz.com/search/ALA.NI%20You%20%26%20I%20-%20Autumn
ALB,Whispers Under The Moonlight / Golden Chains EP,Part-Dieu Not Listed,,,111 albums,Whispers Under The Moonlight / Golden Chains EP,,https://play.qobuz.com/album/0886444269612
Alice Costelloe,Move On With The Year,Part-Dieu Not Listed,,,33 albums,Move On With The Year,,https://play.qobuz.com/album/fxezw3bo6nnhb
Alice Costelloe,When It's the Time,Part-Dieu Not Listed,,,33 albums,When It's the Time,,https://play.qobuz.com/album/mhktolpxvdyma
Anri,杏里 夏盤,Part-Dieu Not Listed,,,,,,https://play.qobuz.com/search/Anri%20%E6%9D%8F%E9%87%8C%20%E5%A4%8F%E7%9B%A4
Arctic Monkeys,Favourite Worst Nightmare,Found,782.ARC 61 - D 67114,Arctic Monkeys,,,En rayon - En rayon,
Baby Bugs,Bible Belt,Part-Dieu Not Listed,,,33 albums,Bible Belt,,https://play.qobuz.com/album/vv7tr8vctkp5a
Blick Bassy,1958,Found,789.15 BAS 2,Blick Bassy,,,En rayon,
Blood Red Sun,Pressure Lover,Part-Dieu Not Listed,,,17 albums,Pressure Lover,,https://play.qobuz.com/album/j0pb224x5a6wb
D3lta,Kids,Part-Dieu Not Listed,,,41 albums,Kids,,https://play.qobuz.com/album/dni25jopesufa
Daedr1k,Cold Summer,Part-Dieu Not Listed,,,21 albums,Cold Summer,,https://play.qobuz.com/album/k97q3yqjsuyfw
Devendra Banhart,Cripple Crow,Part-Dieu Not Listed,,,127 albums,Cripple Crow,,https://play.qobuz.com/album/bhhjotxz94fdc
Dirty Nice,Surrenderland,Part-Dieu Not Listed,,,,,,https://play.qobuz.com/search/Dirty%20Nice%20Surrenderland
Disappeared Completely,Not With Me,Part-Dieu Not Listed,,,55 albums,Not With Me,,https://play.qobuz.com/album/ndn7cx88c2ldp
Ea Othilde,I Will Not Be Like That,Part-Dieu Not Listed,,,18 albums,I Will Not Be Like That,,https://play.qobuz.com/album/jtml9wvpzoglc
